Malaysia,MYS,2017,1.12545305226534
Mali,MLI,2012,1.43959842780698
Mali,MLI,2017,3.05409374754473
Malta,MLT,2012,0.542406442427145
Malta,MLT,2017,0.531739045329309
Mauritania,MRT,2012,3.73908773882492
Mauritius,MUS,2012,0.145563750643219
Mauritius,MUS,2017,0.180650269220452
Mexico,MEX,2012,0.588133033315978
Mexico,MEX,2017,0.501742892217072
Middle East & North Africa,,2012,4.7527296488484
Middle East & North Africa,,2017,5.73026887303525
Middle East & North Africa (IDA & IBRD),,2012,2.80544911728123
Middle East & North Africa (IDA & IBRD),,2017,3.31179238921209
Middle East & North Africa (excluding high income),,2012,2.80544911728123
Middle East & North Africa (excluding high income),,2017,3.31179238921209
Middle income,,2012,1.94903577459376
Middle income,,2017,1.99309205564095
Moldova,MDA,2012,0.327674497153958
Moldova,MDA,2017,0.420677746474354
Mongolia,MNG,2012,0.924305616733436
Mongolia,MNG,2017,0.737103433743093
Montenegro,MNE,2012,1.65646333448269
Montenegro,MNE,2017,1.66709874075207
Morocco,MAR,2012,3.46275007931538
Morocco,MAR,2017,3.15289970401785
Mozambique,MOZ,2012,0.91122098381548
Mozambique,MOZ,2017,0.814664612405456
Myanmar,MMR,2012,3.71103679608328
Myanmar,MMR,2017,2.48330400391302
Namibia,NAM,2012,3.16654259121144
Namibia,NAM,2017,3.38226697888262
Nepal,NPL,2012,1.4318323979559
Nepal,NPL,2017,1.55275226969285
Netherlands,NLD,2012,1.25034874853526
Netherlands,NLD,2017,1.22507212140197
New Zealand,NZL,2012,1.18900364184815
New Zealand,NZL,2017,1.15844422496687
Nicaragua,NIC,2012,0.665903207335661
Nicaragua,NIC,2017,0.609922666005609
Niger,NER,2012,2.14435698352175
Niger,NER,2017,2.67475842476021
Nigeria,NGA,2012,0.502541128860798
Nigeria,NGA,2017,0.411707322019499
North America,,2012,3.9224031647047
North America,,2017,3.00034298744548
Norway,NOR,2012,1.40158754408205
Norway,NOR,2017,1.64337591312092
OECD members,,2012,2.42394318278185
OECD members,,2017,2.13094749022932
Oman,OMN,2012,16.1566161215264
Oman,OMN,2017,12.0727196538761
Pakistan,PAK,2012,3.29231436431572
Pakistan,PAK,2017,3.49548316214619
Panama,PAN,2012,0
Panama,PAN,2017,0
Papua New Guinea,PNG,2012,0.780598789781672
Papua New Guinea,PNG,2017,0.487510467140312
Paraguay,PRY,2012,1.30476018388847
Paraguay,PRY,2017,1.1841593158456
Peru,PER,2012,1.48333751422864
Peru,PER,2017,0.977383367117412
Philippines,PHL,2012,1.15904714247808
Philippines,PHL,2017,1.39055908308517
Poland,POL,2012,1.79613009024225
Poland,POL,2017,1.95678562509467
Portugal,PRT,2012,1.91213707571497
Portugal,PRT,2017,1.73364324954249
Post-demographic dividend,,2012,2.48522345512599
Post-demographic dividend,,2017,2.17788178698779
Pre-demographic dividend,,2012,1.38983059414974
Pre-demographic dividend,,2017,1.74542894895969
Romania,ROU,2012,1.22499673730821
Romania,ROU,2017,1.97166664740767
Russia,RUS,2012,3.75133568266634
Russia,RUS,2017,4.26246905819036
Rwanda,RWA,2012,0.6748139398495
Rwanda,RWA,2017,0.974517289661775
Saudi Arabia,SAU,2012,7.69772127946681
Saudi Arabia,SAU,2017,10.2886710302592
Senegal,SEN,2012,1.38221421904298
Senegal,SEN,2017,1.89663492255784
Serbia,SRB,2012,2.09517465340868
Serbia,SRB,2017,1.8285005701376
Seychelles,SYC,2012,0.936678163918902
Seychelles,SYC,2017,1.56558173470193
Sierra Leone,SLE,2012,0.782746605091453
Sierra Leone,SLE,2017,0.723329848889693
Singapore,SGP,2012,3.17185434486209
Singapore,SGP,2017,3.32116165109843
Slovakia,SVK,2012,1.09210678719198
Slovakia,SVK,2017,1.18865857000652
Slovenia,SVN,2012,1.17252175008193
Slovenia,SVN,2017,0.998213669123627
South Africa,ZAF,2012,1.1327931119157
South Africa,ZAF,2017,1.04749032315992
South Asia,,2012,2.5065037512675
South Asia,,2017,2.47596938857727
South Asia (IDA & IBRD),,2012,2.5065037512675
South Asia (IDA & IBRD),,2017,2.47596938857727
South Korea,KOR,2012,2.6129823173389
South Korea,KOR,2017,2.55489759924121
South Sudan,SSD,2012,9.50874354725778
South Sudan,SSD,2017,2.03734941635651
Spain,ESP,2012,1.41170400503936
Spain,ESP,2017,1.24256230721419
Sri Lanka,LKA,2012,2.15519943702546
Sri Lanka,LKA,2017,2.17197202941532
Sub-Saharan Africa,,2012,1.2450332879086
Sub-Saharan Africa,,2017,1.27118956327811
Sub-Saharan Africa (IDA & IBRD),,2012,1.2450332879086
Sub-Saharan Africa (IDA & IBRD),,2017,1.27118956327811
Sub-Saharan Africa (excluding high income),,2012,1.24525245087116
Sub-Saharan Africa (excluding high income),,2017,1.27091915082149
Sudan,SDN,2017,3.18315616908367
Swaziland,SWZ,2012,1.86176750755277
Swaziland,SWZ,2017,1.75285296471699
Sweden,SWE,2012,1.14798632218845
Sweden,SWE,2017,1.0252538976416
Switzerland,CHE,2012,0.687662792907459
Switzerland,CHE,2017,0.683630212886557
Tajikistan,TJK,2012,0.999087465088627
Tanzania,TZA,2012,0.926954971441757
Tanzania,TZA,2017,1.13727681044951
Thailand,THA,2012,1.38234237353714
Thailand,THA,2017,1.4225838601984
Timor,TLS,2012,0.490351006021442
Timor,TLS,2017,0.906903988782376
Togo,TGO,2012,1.61488622712353
Togo,TGO,2017,1.93526087973578
Trinidad and Tobago,TTO,2012,0.686560789648518
Trinidad and Tobago,TTO,2017,0.891169421188916
Tunisia,TUN,2012,1.51234322231445
Tunisia,TUN,2017,2.07007940360996
Turkey,TUR,2012,2.05476031981798
Turkey,TUR,2017,2.17813995150133
Uganda,UGA,2012,1.73094610668507
Uganda,UGA,2017,1.6750659682249
Ukraine,UKR,2012,2.35343700188443
Ukraine,UKR,2017,3.41297458636394
United Arab Emirates,ARE,2012,5.07555649376756
United Kingdom,GBR,2012,2.21071804680952
United Kingdom,GBR,2017,1.83483677072318
United States,USA,2012,4.23873279976231
United States,USA,2017,3.14922157590148
Upper middle income,,2012,1.97308663113923
Upper middle income,,2017,2.00512954594856
Uruguay,URY,2012,1.80366982846082
Uruguay,URY,2017,2.05162848736819
Venezuela,VEN,2012,1.34147173233053
Venezuela,VEN,2017,0.487844144882163
Vietnam,VNM,2012,2.15688636813921
Vietnam,VNM,2017,2.28651071221859
World,OWID_WRL,2012,2.36454895330269
World,OWID_WRL,2017,2.17749161779471
Yemen,YEM,2012,5.04708674809931
Zambia,ZMB,2012,1.39366692728694
Zambia,ZMB,2017,1.3415202878284
Zimbabwe,ZWE,2012,2.26393111074554
Zimbabwe,ZWE,2017,1.97058335852077
