Wskaźnik;;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsferzebudżetowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenienominalnebruttowprzemyśle;wgórnictwieiwydobywaniu;wprzetwórstwieprzemysłowym;wwytwarzaniuizaopatrywaniuwenergięelektryczną,gaz,paręwodnąigorącąwodę;wdostawiewody,gospodarowaniuściekamiiodpadami,rekultywacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowbudownictwie;Przeciętnemiesięcznewynagrodzenienominalnebruttowhandlu,naprawiepojazdówsamochodowych;Przeciętnemiesięcznewynagrodzenienominalnebruttowtransporcieigospodarcemagazynowej;Przeciętnemiesięcznewynagrodzenianominalnebruttowinformacjiikomunikacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowdziałalnościfinansowejiubezpieczeniowej;Przeciętnemiesięcznewynagrodzenienominalnebruttowobsłudzerynkunieruchomości;Przeciętnemiesięcznewynagrodzenienominalnebruttowedukacji;Przeciętnemiesięcznewynagrodzenienominalnebruttowopiecezdrowotnejipomocyspołecznej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowgospodarcenarodowej;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnemiesięcznewynagrodzenierealnebruttowsektorzeprzedsiębiorstw;Przeciętnaliczbaemerytówirencistówpobierającychemeryturyirentyzpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznanominalnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnamiesięcznarealnaemeryturairentabruttozpozarolniczegosystemuubezpieczeńspołecznych;Przeciętnaliczbaemerytówirencistówpobierającychemeryturyirentyrolnikówindywidualnych;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznanominalnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto;Przeciętnamiesięcznarealnaemeryturairentarolnikówindywidualnychbrutto
2003;2;2141,01;103,8;103,6;96,1;2098,18;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7451,1;1095,32;105,8;104,6;102,9;105,3;104,1;102,4;1760,3;730,32;104,5;103,3;102,6;104;102,8;102,1
2003;3;2160,02;103,1;103,4;100,9;2117,08;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7450,7;1100,59;105,4;104,9;100,5;104,3;104,2;101,1;1748,9;731,49;104,2;103,6;100,2;103,1;102,9;100,8
2003;4;2276,84;102,3;104,9;105,4;2244,94;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7456,1;1109,07;105,8;105,1;100,8;103,9;104,1;99,6;1739,7;734,39;104,8;103,8;100,4;102,9;102,8;99,2
2004;1;2332,17;104,6;104,6;102,4;2736,12;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7484,1;1123,51;105,5;105,5;101,3;103,5;103,5;100,5;1730,2;738,83;103,8;103,8;100,6;101,9;101,9;99,8
2004;2;2230,53;104,2;104,4;95,6;2226,77;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7508,6;1139,93;104,1;104,8;101,5;100,4;101,9;99,3;1718,8;748,16;102,4;103,1;101,3;98,7;100,3;99,1
2004;3;2269,93;105,1;104,6;101,8;2233,77;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7506,1;1144,4;104;104,5;100,4;99;101;99,8;1701,5;749,76;102,5;103;100,2;97,6;99,5;99,6
2004;4;2405,46;105,6;104,8;106;2342,2;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7515,6;1155,84;104,2;104,4;101;99,5;100,6;100,1;1684;752,42;102,5;102,8;100,4;97,9;99;99,5
2005;1;2415,45;103,6;103,6;100,4;2876,89;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7525,2;1160,1;103,3;103,3;100,4;99,4;99,4;99,9;1669,8;756,55;102,4;102,4;100,5;98,6;98,6;100
2005;2;2318,53;103,9;103,8;96;2304,04;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7521,5;1168,89;102,5;102,9;100,8;100;99,7;100,2;1652,2;757,12;101,2;101,8;100,1;98,7;98,6;99,5
2005;3;2347,24;103,4;103,6;101,2;2327,4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7521,7;1174,21;102,6;102,8;100,5;100,9;100,1;100,8;1635,4;758,51;101,2;101,6;100,2;99,5;98,9;100,5
2005;4;2528,62;105,1;104,7;107,7;2497,59;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7527,7;1179,75;102,1;102,6;100,5;100,8;100,3;99,9;1621,4;760,31;101;101,5;100,2;99,7;99,2;99,6
2006;1;2530,18;104,7;104,7;100,1;2986,24;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7541,3;1213,1;104,6;104,6;102,8;103,7;103,7;102,5;1609,8;775,95;102,6;102,6;102,1;101,8;101,7;101,8
2006;2;2427,27;104,7;104,7;95,9;2410,73;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7559,5;1271,13;108,7;106,7;104,8;107,4;105,5;103,8;1593,8;810,1;107;104,8;104,4;105,7;103,7;103,4
2006;3;2464,66;105;104,8;101,5;2448,6;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7568,9;1276,45;108,7;107,4;100,4;106,8;106;100,4;1576,7;811,79;107;105,5;100,2;105,1;104,1;100,2
2006;4;2662,51;105,3;104,9;108;2640,55;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7588,9;1282,41;108,7;107,7;100,5;106,7;106,2;99,9;1563,5;812,79;106,9;105,9;100,1;104,9;104,4;99,5
2007;1;2709,14;107,1;107,1;101,8;3104,5;104;104;117,6;2737,56;107,8;107,8;97;2758,76;4532,34;2516,41;4171,15;2620,64;2649,97;2581,04;2619,32;5250,98;5246,59;2854,7;3048,69;2473,09;105,2;105,2;101,2;105,9;105,9;96,4;7623,5;1288,27;106,2;106,2;100,5;103,6;103,6;99,5;1551,2;812,71;104,7;104,7;100;102,1;102,1;99
2007;2;2644,34;108,9;108;97,6;2582,76;107,1;105,3;83,2;2813,21;109;108,4;102,8;2808,46;4307,43;2607,54;4018,97;2620,35;2875,72;2646,61;2727,61;5138,05;5230,34;2834,94;2538;2390,53;106,5;103,2;96,4;106,5;106,2;101,6;7654,3;1296,74;102;104,1;100,7;99,2;101,4;99,4;1536,7;813,71;100,4;102,6;100,1;99,7;99,9;98,8
2007;3;2703,41;109,7;108,6;102,2;2582,6;105,5;105,4;100;2893,07;110,1;109;102,8;2889,45;4547,95;2678,25;4104,74;2668,8;3106,4;2706,23;2808,9;5141,93;4844,45;2894,95;2614,54;2466,83;107,8;106,5;102,2;108,2;106,9;102,8;7667,1;1302,28;102;103,4;100,4;99,5;100,8;100,6;1522,6;814,4;100,3;101,8;100,1;97,9;99,2;100,3
2007;4;2899,83;108,9;108,7;107,3;2827;107,1;105,8;109,5;3106,3;110,1;109,3;107,4;3094,32;6381,9;2741,08;4424,77;2931,04;3256,29;2823,92;3208,76;5374,73;5175,67;3211,36;2689,73;2681,89;105,4;105,5;105,7;106,6;106,8;105,8;7689,9;1307,92;102;103;100,4;98,1;100;98,6;1510,4;814,93;100,3;101,4;100,1;96,4;98,4;98,3
2008;1;2983,98;110,1;110,1;102,9;3334,46;107,4;107,4;118;3057,84;111,7;111,7;98,4;3041,16;5061,83;2783,97;4534,82;2843,44;3095,93;2874,4;2926,34;5711,34;5867,97;3136,86;3222,94;2845,13;106;106;101,5;107,5;107,5;97;7719,7;1346,76;104,5;104,5;103;99,8;99,8;101,1;1498,2;829,98;102,1;102,1;101,8;97,5;97,5;99,9
2008;2;2951,36;111,6;110,9;98,9;2937,79;113,7;110,4;88,1;3159,3;112,3;112;103,3;3118,55;5060,14;2894,31;4229,43;2917,38;3348,28;2955,63;3083,51;5698,12;5281,48;3251,09;2814,22;2829,7;107,2;103;97,6;107,9;107,7;102;7739,5;1433,44;110,5;107,6;106,4;105,2;102,6;104,8;1483,8;866,94;106,5;104,3;104,5;101,4;99,4;103
2008;3;2968,55;109,8;110,4;100,6;2915,76;112,9;111,1;99,3;3194,23;110,4;111,4;101,1;3161,81;4993,06;2924,7;4538,22;2978,69;3462,01;2940,6;3178,26;5758,46;5154,98;3270,41;2861,03;2931,58;105,1;106;100,3;105,6;106,9;100,8;7810;1444,07;110,9;108,7;100,7;105,2;103,5;100,6;1470,7;867,3;106,5;105;100;101;100;99,9
2008;4;3096,55;106,8;110,2;104,3;3219,37;113,9;111,8;110,4;3329,81;107,2;110,3;104,2;3298;6749,51;2904,27;4933,57;3176,5;3546,36;3018,34;3496,82;5606,49;5128,81;3441,57;2937,51;3115,69;103,2;106;103,8;103,6;106,1;103,7;7848,2;1449,48;110,8;109,2;100,4;105,9;104,1;99,3;1459;867,93;106,5;105,4;100,1;101,8;100,5;99
2009;1;3185,61;106,8;106,8;102,9;3712,9;111,3;111,3;115,3;3249,29;106,3;106,3;97,6;3217,65;5413,49;2920,78;4795,61;3080,97;3313,15;3035,15;3097,86;6153,86;5885,23;3383,02;3567,57;3157,58;103,7;103,7;101,9;103,2;103,2;96,6;7888,9;1486,37;110,4;110,4;102,5;105,7;105,7;100,7;1446,3;884,67;106,6;106,6;101,9;102,1;102,1;100,1
2009;2;3081,48;104,4;105,6;96,7;3115,23;106;108,8;83,9;3276,94;103,7;105;100,9;3251,63;5300,98;2968,47;4777,12;3069,43;3421,19;3058,25;3143,31;5853,55;5486,68;3368,69;2959,27;3009,09;100,9;102,2;95;100,2;101,6;99,1;7916,7;1557,11;108,6;109,5;104,8;103,7;104,8;102,8;1432,1;919,79;106,1;106,3;104;101,3;101,7;102,1
2009;3;3113,86;104,9;105,5;101,1;3110,88;106,7;108,1;99,9;3317,45;103,9;104,6;101,2;3290,22;5187,13;3016,06;4802,56;3144,56;3518,77;3021,08;3347,33;5839,58;5197,96;3365,45;3054,47;3121,33;101,5;102,1;100,9;100,5;101,3;101;7919,6;1559,94;108;109;100,2;103,6;104,4;100,5;1418,8;919,84;106,1;106,2;100;101,8;101,7;100,3
2009;4;3243,6;104,7;105,5;104,2;3304,14;106,8;102,6;106,2;3456,61;103,8;104,4;104,2;3482,25;6972,59;3051,59;5168,82;3368,53;3591,38;3087,61;3445,77;5882,61;5562,53;3570,2;3114,84;3165,16;101,4;102,1;104;100,5;101,1;104;7900,6;1566,94;108,1;108,7;100,4;104,3;104,3;100,2;1406;920,35;106;106,2;100,1;102,3;101,9;99,9
2010;1;3316,38;104,1;104,1;102,2;4052;109,1;109,1;122,6;3340,89;102,8;102,8;96,7;3369,65;5337,87;3059,96;5225,68;3275,76;3338,74;3078,68;3154,8;6352,91;5736,51;3529,3;3923,53;3248,46;101,1;101,1;101,4;99,8;99,8;95,9;7892,5;1595,29;107,3;107,3;101,8;104,2;104,2;100,6;1393,5;933,66;105,5;105,5;101,4;102,4;102,4;100,2
2010;2;3197,85;103,8;103,9;96,4;3183,02;102,1;105,9;78,5;3402,05;103,8;103,3;101,8;3399,35;5382,49;3124;4875,77;3235,19;3543,42;3170,84;3207,42;6040,2;5760,03;3194,28;3052,89;3109,26;101,5;101,2;95,4;101,5;100,6;100,8;7883,6;1652,07;106,1;106,7;103,6;103,7;104;102,5;1381,4;961,65;104,5;105;103;102,2;102,3;101,9
2010;3;3203,08;102,9;103,5;100,2;3218,1;103,4;105,1;101,1;3385,23;102;102,9;99,5;3457,86;5327,06;3173,8;5220,97;3303,62;3537,26;3028,48;3309,16;6054,32;5624,49;3456,63;3189,94;3179,01;100,8;101;100,2;99,9;100,4;99,5;7862,8;1657,92;106,3;106,6;100,4;103,6;103,9;100,4;1368,4;961,61;104,5;104,9;100;101,9;102,2;100
2010;4;3438,21;106;104;107,3;3566;107,9;105,9;110,8;3605,74;104,3;103,3;106,5;3699,49;7524,41;3229,36;5864,35;3530,38;3721,13;3168,17;3609,11;6273,27;5570,99;3782,73;3406,14;3260,62;103,2;101,5;106,3;101,6;100,8;105,6;7835,7;1666,61;106,4;106,5;100,5;102,9;103,6;99,4;1355,4;962,2;104,5;104,8;100,1;101,1;101,9;99
2011;1;3466,33;104,5;104,5;100,8;4260,48;105,1;105,1;119,5;3478,91;104,1;104,1;96,5;3512,11;5542,68;3206,55;5487,46;3379,78;3482,35;3212,22;3343,12;6648,14;6229,06;3646,49;4147,57;3322,19;100,8;100,8;98,9;100,4;100,4;94,7;7828,4;1690,48;106;106;101,4;101,5;101,5;98,9;1343,5;971,69;104,1;104,1;101;99,7;99,7;98,5
2011;2;3366,11;105,3;104,9;97,1;3362,34;105,6;105,4;78,9;3573,27;105;104,6;102,7;3639,5;6163,66;3321,82;5338,56;3412,54;3683,27;3252,8;3338,3;6424,38;6278,34;3642,59;3233,92;3196,68;100,9;100,9;95,7;100,6;100,6;101,2;7812,1;1735,03;105;105,5;102,6;99,8;100,7;101,1;1331,9;991,18;103,1;103,6;102;98;98,9;100,5
2011;3;3416;106,6;105,5;101,5;3458,77;107,5;106,1;102,9;3593,42;106,1;105,1;100,6;3672,63;6072,7;3352,42;5559,59;3465,05;3774,56;3233,43;3369,97;6361,01;5877,77;3646,6;3423,16;3263,63;102,5;101,4;101,8;102;101,1;100,9;7798,1;1738,45;104,9;105,3;100,2;100,4;100,6;100,8;1320,8;991,05;103,1;103,4;100;98,7;98,8;100,6
2011;4;3586,75;104,3;105,4;105;3715,78;104,2;105,6;107,4;3771,08;104,6;105;104,9;3870,18;7819,66;3394,7;6130,62;3648,46;3858,28;3369,86;3683,24;6325,07;5823,23;3929,47;3592,67;3329,47;99,9;101,2;103,7;100,2;100,9;103,6;7748,1;1745,33;104,7;105,2;100,4;99,7;100,4;98,9;1310,3;991,29;103;103,3;100;98,1;98,6;98,5
2012;1;3646,09;105,2;105,2;101,7;4485,53;105,3;105,3;120,7;3664,16;105,3;105,3;97,2;3741,88;5832,17;3421,81;5937,3;3529,4;3621,67;3356,7;3356,4;6550,16;6386,96;3873,79;4393,47;3414,98;101,2;101,2;100,1;101,3;101,3;95,7;7751,9;1775,07;105;105;101,7;100,6;100,6;99,7;1300,9;1016,28;104,6;104,6;102,5;100,2;100,2;100,5
2012;2;3496,82;103,9;104,6;95,9;3483,91;103,6;104,5;77,7;3681,85;103;104,2;100,5;3772,5;6415,76;3456,98;5334,31;3513,13;3647,42;3336,92;3421,79;6474,85;6688,26;3777,55;3389,63;3280,33;100;100,7;94,8;99,1;100,3;99,3;7743,6;1832,96;105,6;105,3;103,3;101,2;100,9;101,9;1290,6;1067,75;107,7;106,2;105,1;103,3;101,7;103,6
2012;3;3510,22;102,8;104;100,4;3594,17;103,9;104,3;103,2;3689,81;102,7;103,7;100,2;3769,29;5920,08;3463,43;5790,49;3535,6;3709,1;3321,95;3543,33;6492,58;5875,47;3789,73;3602,93;3321,03;99,1;100,1;100,8;99;99,8;100,6;7740;1834,59;105,5;105,4;100,1;101,2;101,1;100,7;1280,1;1067,27;107,7;106,7;100;103,3;102,3;100,6
2012;4;3690,3;102,9;103,5;105,1;3841,63;103,4;104,1;106,9;3877,5;102,8;103,4;105,1;4043,1;8426,77;3522,08;6534,72;3798,57;3829,46;3365,38;3815,98;6379,39;6043,73;4073,1;3701,38;3427,84;100,1;99,9;104,7;100;99,8;104,7;7731,2;1841,31;105,5;105,4;100,4;102,2;101,3;100;1271,1;1067,73;107,7;106,9;100;104,4;102,8;99,6
2013;1;3740,05;102,6;102,6;101,3;4655,48;103,8;103,8;121,2;3740,79;102,1;102,1;96,5;3825,65;6060,28;3491,43;6195,72;3603,23;3555,66;3432,22;3439,23;6685,11;6338,95;4032,31;4495,25;3499,19;101,3;101,3;101,2;100,8;100,8;96,4;7730,9;1877,38;105,8;105,8;102;104,2;104,2;101,6;1260,9;1095,45;107,8;107,8;102,6;106,2;106,2;102,2
2013;2;3612,51;103,3;102,9;96,6;3642,41;104,5;104,2;78,2;3788,26;102,9;102,5;101,3;3875,97;6289,95;3559,5;5828,06;3609,44;3693,36;3420,62;3546,87;6707,32;6702,46;3967,29;3538,03;3347,31;102,8;102;96,2;102,4;101,6;100,9;7718,4;1930,18;105,3;105,5;102,8;104,7;104,4;102,3;1249,8;1129,99;105,8;106,8;103,2;105,2;105,6;102,7
2013;3;3651,72;104;103,3;101,1;3744,02;104,2;104,2;102,8;3813,25;103,3;102,8;100,7;3924,55;6060,89;3625,28;6020,95;3652,21;3765,91;3407,81;3588,81;6653,69;6066,13;3943,98;3817,72;3398,83;103;102,4;101,1;102,3;101,9;100,7;7696,1;1934,81;105,5;105,5;100,3;104;104,2;100,2;1240,3;1130,12;105,9;106,5;100;104,4;105,2;99,9
2013;4;3823,32;103,6;103,4;104,7;3946,81;102,7;103,8;105,4;4005,97;103,3;102,9;105,1;4192,38;8615,37;3689,73;6736,34;3848,19;3895,37;3455,76;3912,99;6694,95;6602,17;4203,31;3846,46;3546,87;102,9;102,5;104,6;102,6;102;105;7679,2;1942,82;105,5;105,5;100,4;104,5;104,4;100,3;1231,8;1130,97;105,9;106,3;100,1;104,9;105,1;100
2014;1;3895,31;104,2;104,2;101,9;4799,57;103,1;103,1;121,6;3896,97;104,2;104,2;97,3;3982,39;6333,21;3663,13;6358,44;3697,97;3706,03;3543,91;3666,32;6986,53;6747,09;4136,72;4666,2;3571,33;103,7;103,7;101,7;103,7;103,7;97,1;7671,6;1959,26;104,4;104,4;100,8;103,4;103,4;100,4;1223,7;1136,2;103,7;103,7;100,5;102,7;102,7;100,1
