Wskaźnik;;Obrotywusługachbiznesowych;działalnośćwydawnicza;działalnośćzwiązanazoprogramowaniemidoradztwemwzakresieinformatykiorazdziałalnośćpowiązana;dzialalnośćusługowawzakresieinformacji;usługiprawne,rachunkowo-księgoweidoradztwapodatkowego,usługidoradztwazwiązanezzarządzaniem;działalnośćwzakresiearchitekturyiinżynierii,badaniaianalizytechniczne;reklama,badanierynkuiopiniipublicznej;pozostaładzialalnośćprofesjonalna,naukowaitechniczna;działalnośćzwiązanazzatrudnieniem;działalnośćdetektywistycznaiochroniarska;sprzątanieobiektów;działalnośćzwiązanazadministracyjnąobsługąbiuraipozostaładziałalnośćwspomagającaprowadzeniedziałalnościgospodarczej
2012;2;;91,7;124,1;109,9;109,2;84,5;106,9;97,6;122,9;106,8;102,5;90,9
2012;3;;96,9;117,9;110,9;109,6;82,4;104,7;90,8;121,6;104,3;100;111,1
2012;4;;96,3;109,9;119,2;105,7;86,4;114,5;90,1;122,5;104,6;99,3;101,7
2013;1;;103,8;109;101,2;109,4;100,8;92,6;127,4;109,1;100,8;104,4;112,3
2013;2;;108,3;100,4;102,2;111,6;92;101,2;120;117,1;103,2;106,5;116
2013;3;;101,5;112;100,9;110,2;97,1;109,3;114,1;118,9;107,5;105,3;121,1
2013;4;;100,1;104,6;99,5;113,1;93,7;97,4;119,2;110,4;106;107,6;117,4
2014;1;;95,7;108,4;110,2;102,5;101,3;95,8;89,8;118,2;103,7;105,1;108,6
2014;2;;91,9;106;104,9;108,6;105,5;104,5;95,4;118,7;104,3;105,3;102,8
2014;3;;100,1;103,3;103,8;110,4;99,5;100,4;97,4;124,3;102,4;106,1;105,2
2014;4;;95,9;111;105,4;111,5;98,9;106;96,7;121,2;101,5;106;104,8
2015;1;;96,9;106,8;115,4;105,4;91,5;111;132,8;131,5;101,5;103,9;109,3
2015;2;;96,6;119,5;125,6;108,4;100,5;97,1;134;122,5;100,2;104,9;119,1
2015;3;;100,1;114,9;130;107;99,1;97,7;128,6;114,2;100;106,6;107,5
2015;4;;109;115,5;139,4;106,7;117,2;88,8;126,3;122,1;101,7;104,5;108,7
2016;1;;103,8;105,9;131,5;109,7;105,5;93,4;87;110,1;109,1;105,4;109,1
2016;2;;100,9;105,7;130,3;106,9;96,7;94,6;92,5;113;111,8;103,4;109,8
2016;3;;96,7;109,8;118;107,6;98,4;98,4;95,4;114,3;109;101,9;117
2016;4;;96,7;103,3;104;105,1;80,3;105,9;93,5;111,7;110,5;99,2;114
2017;1;;97,2;123,6;107,9;101,4;104,1;105,1;116;121,2;117,6;116,2;113,5
2017;2;;97,2;113,3;108,9;108,9;104,7;107,3;101,4;120;116,4;118,2;105,3
2017;3;;102,4;111,1;116,5;103,7;104,6;115,8;110,9;119;119,2;119,4;108
2017;4;;90,6;109,9;122,8;108,3;109,7;116,3;124,3;122,1;117;123,3;110,2
2018;1;;94,1;116,7;101,6;115,7;108;125,8;113,7;110,6;110,3;124,5;113,2
2018;2;;91,3;113,1;102;113,6;115,9;129,5;122,2;115,4;109,7;121,1;113,6
2018;3;;91,5;113,6;112,2;118,1;120,5;119,4;111,7;116,9;108,6;119,1;110,4
2018;4;;99,1;114,2;109,2;114,1;111,6;117,8;122,1;108,9;111,6;117,8;117,3
2019;1;;100,8;114;138,3;113,9;125,7;106,4;119;109,1;111,5;107,8;109,3
2019;2;;100,5;121,2;132,2;112,7;119,7;101,5;126,7;102,8;112,2;110,8;112,6
2019;3;;106,1;116,5;122,9;126,4;119,9;105,2;129,7;98,8;114;113,2;117,1
